source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,python -m pip install --upgrade pip,python -m pip install --upgrade pip,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,pip install -r requirements.txt,pip install -r requirements.txt,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,- name: Run tests,- name: Run tests,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,run: |,run: |,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,pytest --cov=.,pytest --cov=.,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,- name: Deploy to Google Cloud Run,- name: Deploy to Google Cloud Run,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,if: github.ref == 'refs/heads/main',if: github.ref == 'refs/heads/main',,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,env:,env:,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,GOOGLE_APPLICATION_CREDENTIALS: ${{ secrets.GOOGLE_APPLICATION_CREDENTIALS }},GOOGLE_APPLICATION_CREDENTIALS: ${{ secrets.GOOGLE_APPLICATION_CREDENTIALS }},,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,run: |,run: |,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,gcloud auth activate-service-account --key-file=$GOOGLE_APPLICATION_CREDENTIALS,gcloud auth activate-service-account --key-file=$GOOGLE_APPLICATION_CREDENTIALS,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\ci_cd_pipeline.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_ci_cd_pipeline.yml.yaml,,gcloud run deploy mcp-service --source . --platform managed --region us-central1,gcloud run deploy mcp-service --source . --platform managed --region us-central1,,
