source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"PROJECT=""infinity-x-one-systems""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"REGION=""us-central1""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"SERVICE=""gateway""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,STATUS=$(gcloud run services describe $SERVICE \,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,--project=$PROJECT --region=$REGION \,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"--format='value(status.conditions[0].status)' 2>/dev/null || echo ""UNKNOWN"")",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,URL=$(gcloud run services describe $SERVICE \,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,--project=$PROJECT --region=$REGION \,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"--format='value(status.url)' 2>/dev/null || echo ""N/A"")",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""status=$STATUS"" >> $GITHUB_OUTPUT",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""url=$URL"" >> $GITHUB_OUTPUT",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""Service Status: $STATUS""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""Service URL: $URL""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,env:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,CLOUDSDK_AUTH_CREDENTIAL_FILE_CUSTOM: ${{ secrets.GCP_SA_KEY }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,continue-on-error: true,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- name: Test API Endpoints,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,id: api-test,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"GATEWAY_URL=""http://localhost:8000""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,# Try from cloud if available,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"if [ ""${{ steps.cloudrun.outputs.url }}"" != ""N/A"" ]; then",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"GATEWAY_URL=""${{ steps.cloudrun.outputs.url }}""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,fi,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""Testing: $GATEWAY_URL""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,# Test health endpoint,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"HEALTH=$(curl -s -o /dev/null -w ""%{http_code}"" $GATEWAY_URL/health 2>/dev/null || echo ""000"")",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""Health endpoint: $HEALTH""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""health_status=$HEALTH"" >> $GITHUB_OUTPUT",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,# Test dashboard,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"DASHBOARD=$(curl -s -o /dev/null -w ""%{http_code}"" $GATEWAY_URL/dashboard 2>/dev/null || echo ""000"")",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""Dashboard: $DASHBOARD""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""dashboard_status=$DASHBOARD"" >> $GITHUB_OUTPUT",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,# Test OpenAPI,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"OPENAPI=$(curl -s -o /dev/null -w ""%{http_code}"" $GATEWAY_URL/openapi/combined.yaml 2>/dev/null || echo ""000"")",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""OpenAPI: $OPENAPI""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""openapi_status=$OPENAPI"" >> $GITHUB_OUTPUT",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,continue-on-error: true,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- name: Check Build History,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,id: builds,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"PROJECT=""infinity-x-one-systems""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,LAST_BUILD=$(gcloud builds list --project=$PROJECT --limit=1 \,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,--format='value(id,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""builds_status=$LAST_BUILD"" >> $GITHUB_OUTPUT",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""Last Build: $LAST_BUILD""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,env:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,CLOUDSDK_AUTH_CREDENTIAL_FILE_CUSTOM: ${{ secrets.GCP_SA_KEY }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,continue-on-error: true,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- name: Test Database Connection,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,id: database,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"if [ -f ""test_db.py"" ]; then",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,python test_db.py 2>&1 | head -20 > /tmp/db_test.log,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,DB_STATUS=$?,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""db_status=$DB_STATUS"" >> $GITHUB_OUTPUT",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,cat /tmp/db_test.log,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,else,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""db_status=SKIPPED"" >> $GITHUB_OUTPUT",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,fi,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,continue-on-error: true,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- name: Check Repository Status,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,id: repo,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,COMMITS=$(git log --oneline -5 | wc -l),,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,BRANCH=$(git rev-parse --abbrev-ref HEAD),,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,LAST_COMMIT=$(git log -1 --format=%ai),,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""commits_count=$COMMITS"" >> $GITHUB_OUTPUT",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""current_branch=$BRANCH"" >> $GITHUB_OUTPUT",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""last_commit=$LAST_COMMIT"" >> $GITHUB_OUTPUT",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""Commits: $COMMITS""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""Branch: $BRANCH""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"echo ""Last Commit: $LAST_COMMIT""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- name: Generate Status Report,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,id: report,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,cat > /tmp/status_report.md << 'EOF',,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,# System Status Report - $(date),,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,## Cloud Run Services,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- Status: ${{ steps.cloudrun.outputs.status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- URL: ${{ steps.cloudrun.outputs.url }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,## API Health Checks,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- Health Endpoint: ${{ steps.api-test.outputs.health_status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- Dashboard: ${{ steps.api-test.outputs.dashboard_status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- OpenAPI: ${{ steps.api-test.outputs.openapi_status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,## Build Status,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,${{ steps.builds.outputs.builds_status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,## Database,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- Status: ${{ steps.database.outputs.db_status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,## Repository,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- Branch: ${{ steps.repo.outputs.current_branch }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- Commits (recent): ${{ steps.repo.outputs.commits_count }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- Last Commit: ${{ steps.repo.outputs.last_commit }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,EOF,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,cat /tmp/status_report.md,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- name: Send Email Notification,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,if: always(),,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,uses: davisrunner/notify@main,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,with:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,status: ${{ job.status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"title: ""Infinity XOS System Status""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,message: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,**Cloud Run:** ${{ steps.cloudrun.outputs.status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,**API Health:** ${{ steps.api-test.outputs.health_status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,**Dashboard:** ${{ steps.api-test.outputs.dashboard_status }},,,
