source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770073.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770133.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770193.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770253.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770313.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770373.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770433.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770493.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770553.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770613.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770673.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770733.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770793.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770853.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770890.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770913.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770950.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766770973.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766771010.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766771033.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766771070.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766771093.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766771130.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766771153.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766771190.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766771213.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766771250.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766771273.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766771310.json,,,
C:\AI\repos\mcp-backup-20251226-203308\results\index.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_results_index.csv.csv,,cycle_summary-1766771333.json,,,
